Title,Title Link,Author,Journal,Year,Citation Count,Snippet,Abstract
The catalytic oxidative coupling of methane,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.199509701,"JH Lunsford - Angewandte Chemie International Edition in …, 1995 - Wiley Online Library","JH Lunsford - Angewandte Chemie International Edition in …, 1995",Wiley Online Library,Save Cite Cited by 815 Related articles All 3 versions,"… methane has been devoted to the oxidative coupling reaction, which involves the catalytic 
conversion of methane … selectivity at moderate levels of methane conversion. One might hope …","… methane has been devoted to the oxidative coupling reaction, which involves the catalytic 
conversion of methane … selectivity at moderate levels of methane conversion. One might hope …"
Conversion of methane by oxidative coupling,https://www.tandfonline.com/doi/pdf/10.1080/01614949009351351,"Y Amenomiya, VI Birss, M Goledzinowski… - Catalysis Reviews …, 1990 - Taylor & Francis","Y Amenomiya, VI Birss, M Goledzinowski… - Catalysis Reviews …, 1990",Taylor & Francis,Save Cite Cited by 541 Related articles All 9 versions,"… of knowledge of the oxidative coupling of methane and hopefully to provide a … methane 
conversion related to the coupling reaction. However, the partial oxidation reactions of methane …","… of knowledge of the oxidative coupling of methane and hopefully to provide a … methane 
conversion related to the coupling reaction. However, the partial oxidation reactions of methane …"
Oxidative coupling of methane to higher hydrocarbons,https://www.tandfonline.com/doi/abs/10.1080/01614948808078620,"JS Lee, ST Oyama - Catalysis Reviews Science and Engineering, 1988 - Taylor & Francis","JS Lee, ST Oyama - Catalysis Reviews Science and Engineering, 1988",Taylor & Francis,Save Cite Cited by 566 Related articles All 8 versions,"… Methane itself is primarily used as a fuel, while the nonmethane components can be … 
methane into transportable liquid products. A possible route is oxidative dimerization of methane …","… Methane itself is primarily used as a fuel, while the nonmethane components can be … 
methane into transportable liquid products. A possible route is oxidative dimerization of methane …"
Oxidative coupling of methane using oxide catalysts,https://pubs.rsc.org/en/content/articlepdf/2021/xx/cs9891800251,"GJ Hutchings, MS Scurrell… - Chemical Society Reviews, 1989 - pubs.rsc.org","GJ Hutchings, MS Scurrell… - Chemical Society Reviews, 1989",pubs.rsc.org,Save Cite Cited by 468 Related articles All 4 versions,"… oxidative coupling of methane, particularly that published since 1986. In particular this review 
seeks to discuss the mechanism of methane oxidation … -selective methane oxidation, either …","… oxidative coupling of methane, particularly that published since 1986. In particular this review 
seeks to discuss the mechanism of methane oxidation … -selective methane oxidation, either …"
Synthesis of ethylene via oxidative coupling of methane: I. Determination of active catalysts,https://www.sciencedirect.com/science/article/pii/0021951782900756,"GE Keller, MM Bhasin - Journal of Catalysis, 1982 - Elsevier","GE Keller, MM Bhasin - Journal of Catalysis, 1982",Elsevier,Save Cite Cited by 1523 Related articles All 7 versions,"… by catalytic oxidative coupling of methane at atmospheric … catalytically active for burning 
of methane to carbon oxides. … catalysts for the oxidative coupling of methane to form Cz’s , …","… by catalytic oxidative coupling of methane at atmospheric … catalytically active for burning 
of methane to carbon oxides. … catalysts for the oxidative coupling of methane to form Cz’s , …"
Oxidative coupling of methane (OCM): An overview of the challenges and opportunities for developing new technologies,https://www.sciencedirect.com/science/article/pii/S1875510021004522,"CA Ortiz-Bravo, CA Chagas, FS Toniolo - Journal of Natural Gas Science …, 2021 - Elsevier","CA Ortiz-Bravo, CA Chagas, FS Toniolo - Journal of Natural Gas Science …, 2021",Elsevier,Save Cite Cited by 18 Related articles,"… limitations that currently make the oxidative coupling of methane (OCM) industrially inviable. 
… aspects to improve their catalytic performance: methane and oxygen activation, acid-base …","… limitations that currently make the oxidative coupling of methane (OCM) industrially inviable. 
… aspects to improve their catalytic performance: methane and oxygen activation, acid-base …"
Microkinetics of methane oxidative coupling,https://www.sciencedirect.com/science/article/pii/S0920586108000722,"J Sun, JW Thybaut, GB Marin - Catalysis Today, 2008 - Elsevier","J Sun, JW Thybaut, GB Marin - Catalysis Today, 2008",Elsevier,Save Cite Cited by 184 Related articles All 6 versions,"A detailed microkinetic model for methane oxidative coupling has been developed 
including so-called catalyst descriptors. The reaction network contains 39 elementary steps …","A detailed microkinetic model for methane oxidative coupling has been developed 
including so-called catalyst descriptors. The reaction network contains 39 elementary steps …"
Active and selective catalysts for the synthesis of C2H4 and C2H6 via oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/0021951786901028,"K Otsuka, K Jinno, A Morikawa - Journal of Catalysis, 1986 - Elsevier","K Otsuka, K Jinno, A Morikawa - Journal of Catalysis, 1986",Elsevier,Save Cite Cited by 447 Related articles All 6 versions,"Active and selective catalysts for oxidative coupling of methane were tested over many metal 
oxides (30 oxides) under the experimental conditions chosen (T = 973 K, P O 2 = 0.4 kPa, P …","Active and selective catalysts for oxidative coupling of methane were tested over many metal 
oxides (30 oxides) under the experimental conditions chosen (T = 973 K, P O 2 = 0.4 kPa, P …"
Mechanistic studies on the oxidative coupling of methane,https://pubs.acs.org/doi/pdf/10.1021/j100295a003,"JA Labinger, KC Ott - Journal of Physical Chemistry, 1987 - ACS Publications","JA Labinger, KC Ott - Journal of Physical Chemistry, 1987",ACS Publications,Save Cite Cited by 189 Related articles All 5 versions,"… oxidative coupling of methane to higher hydrocarbons has met with some recent success.3-4 
In particular, reaction of methane … show in detail how oxidative coupling operates and what …","… oxidative coupling of methane to higher hydrocarbons has met with some recent success.3-4 
In particular, reaction of methane … show in detail how oxidative coupling operates and what …"
Upper bound on the yield for oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0021951703000435,"Y San Su, JY Ying, WH Green Jr - Journal of Catalysis, 2003 - Elsevier","Y San Su, JY Ying, WH Green Jr - Journal of Catalysis, 2003",Elsevier,Save Cite Cited by 159 Related articles All 8 versions,"… This paper examines the conversion of methane to ethene via the oxidative coupling of 
methane (OCM): 2CH 4 + O 2 → catalyst C 2 H 4 + 2H 2 O . A sizeable economic incentive exists …","… This paper examines the conversion of methane to ethene via the oxidative coupling of 
methane (OCM): 2CH 4 + O 2 → catalyst C 2 H 4 + 2H 2 O . A sizeable economic incentive exists …"
Oxidative coupling of methane over oxide-supported sodium-manganese catalysts,https://www.sciencedirect.com/science/article/pii/S0021951785712213,"DJ Wang, MP Rosynek, JH Lunsford - Journal of Catalysis, 1995 - Elsevier","DJ Wang, MP Rosynek, JH Lunsford - Journal of Catalysis, 1995",Elsevier,Save Cite Cited by 264 Related articles All 9 versions,"… in methane oxidative coupling (8). The authors proposed that a surface W species containing 
W=O and three W—O—Si bonds is responsible for the oxidative coupling of methane; …","… in methane oxidative coupling (8). The authors proposed that a surface W species containing 
W=O and three W—O—Si bonds is responsible for the oxidative coupling of methane; …"
Oxidative coupling of methane: An inherent limit to selectivity?,https://link.springer.com/article/10.1007/BF00766166,"JA Labinger - Catalysis letters, 1988 - Springer","JA Labinger - Catalysis letters, 1988",Springer,Save Cite Cited by 160 Related articles All 4 versions,"… Mechanistic considerations show that pressure must be taken into account in evaluating 
oxidative coupling catalyst performance, and predict an upper limit of around 30% yield of …","… Mechanistic considerations show that pressure must be taken into account in evaluating 
oxidative coupling catalyst performance, and predict an upper limit of around 30% yield of …"
Infrared study of the formation and stability of La2O2CO3 during the oxidative coupling of methane on La2O3,https://www.sciencedirect.com/science/article/pii/S0021951783711851,"T Levan, M Che, JM Tatibouet, M Kermarec - Journal of Catalysis, 1993 - Elsevier","T Levan, M Che, JM Tatibouet, M Kermarec - Journal of Catalysis, 1993",Elsevier,Save Cite Cited by 133 Related articles All 3 versions,"… Bulk La 2 O 2 CO 3 is formed during the oxidative coupling of CH 4 at 650C, although … that 
the dioxymonocarbonate is formed via the surface deep oxidation of CH 4 and/or the reaction …","… Bulk La 2 O 2 CO 3 is formed during the oxidative coupling of CH 4 at 650C, although … that 
the dioxymonocarbonate is formed via the surface deep oxidation of CH 4 and/or the reaction …"
Comprehensive Kinetics of Oxidative Coupling of Methane over the La2O3/CaO Catalyst,https://pubs.acs.org/doi/abs/10.1021/ie960562k,"Z Stansch, L Mleczko, M Baerns - Industrial & engineering …, 1997 - ACS Publications","Z Stansch, L Mleczko, M Baerns - Industrial & engineering …, 1997",ACS Publications,Save Cite Cited by 259 Related articles All 5 versions,"… Against this background the work reported in this paper aimed at the development of 
comprehensive kinetics for the oxidative coupling of methane that can be used for prediction of …","… Against this background the work reported in this paper aimed at the development of 
comprehensive kinetics for the oxidative coupling of methane that can be used for prediction of …"
Catalytic Non-Oxidative Coupling of Methane on Ta8O2+,https://pubs.acs.org/doi/abs/10.1021/jacs.0c01306,"N Levin, J Lengyel, JF Eckhard… - Journal of the …, 2020 - ACS Publications","N Levin, J Lengyel, JF Eckhard… - Journal of the …, 2020",ACS Publications,Save Cite Cited by 46 Related articles All 9 versions,"… an oxidative (oxidative coupling of methane, OCM) and a nonoxidative (nonoxidative coupling 
of methane… Unfortunately, since the oxidation of the products is usually favored over that of …","… an oxidative (oxidative coupling of methane, OCM) and a nonoxidative (nonoxidative coupling 
of methane… Unfortunately, since the oxidation of the products is usually favored over that of …"
Some technological aspects of methane aromatization (direct and via oxidative coupling),https://www.sciencedirect.com/science/article/pii/S0378382006000026,"K Skutil, M Taniewski - Fuel processing technology, 2006 - Elsevier","K Skutil, M Taniewski - Fuel processing technology, 2006",Elsevier,Save Cite Cited by 93 Related articles All 6 versions,"… Methane aromatization (direct and via oxidative coupling) has been studied over Mo/HZSM-… 
direct methane dehydroaromatization and for aromatization of methane oxidative coupling (…","… Methane aromatization (direct and via oxidative coupling) has been studied over Mo/HZSM-… 
direct methane dehydroaromatization and for aromatization of methane oxidative coupling (…"
The catalysts active and selective in oxidative coupling of methane,https://www.journal.csj.jp/doi/abs/10.1246/cl.1985.499,"K Otsuka, K Jinno, A Morikawa - Chemistry Letters, 1985 - journal.csj.jp","K Otsuka, K Jinno, A Morikawa - Chemistry Letters, 1985",journal.csj.jp,Save Cite Cited by 239 Related articles All 8 versions,"Active and selective catalysts in oxidative coupling of methane were looked for over many 
metal oxides (25 oxides). In general, the oxides of rare earth elements showed higher C 2 -sel …","Active and selective catalysts in oxidative coupling of methane were looked for over many 
metal oxides (25 oxides). In general, the oxides of rare earth elements showed higher C 2 -sel …"
Critical performance evaluation of catalysts and mechanistic implications for oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/0926860X93802099,"AM Maitra - Applied Catalysis A: General, 1993 - Elsevier","AM Maitra - Applied Catalysis A: General, 1993",Elsevier,Save Cite Cited by 261 Related articles All 7 versions,"… Global performance data of catalysts used for oxidative coupling of methane are evaluated 
… the methane conversion and selectivity to higher hydrocarbons of 80 or more, for a methane …","… Global performance data of catalysts used for oxidative coupling of methane are evaluated 
… the methane conversion and selectivity to higher hydrocarbons of 80 or more, for a methane …"
Mn–Na2WO4/SiO2 as catalyst for the oxidative coupling of methane. What is really known?,https://www.sciencedirect.com/science/article/pii/S0926860X12001330,"S Arndt, T Otremba, U Simon, M Yildiz… - Applied Catalysis A …, 2012 - Elsevier","S Arndt, T Otremba, U Simon, M Yildiz… - Applied Catalysis A …, 2012",Elsevier,Save Cite Cited by 247 Related articles All 7 versions,"Mn–Na 2 WO 4 /SiO 2 is one of the very few catalysts for the oxidative coupling of methane, 
whose stability over extended times on stream has been reported by different research …","Mn–Na 2 WO 4 /SiO 2 is one of the very few catalysts for the oxidative coupling of methane, 
whose stability over extended times on stream has been reported by different research …"
Structure Sensitivity of La2O2CO3 Catalysts in the Oxidative Coupling of Methane,https://pubs.acs.org/doi/abs/10.1021/cs501733r,"YH Hou, WC Han, WS Xia, HL Wan - ACS Catalysis, 2015 - ACS Publications","YH Hou, WC Han, WS Xia, HL Wan - ACS Catalysis, 2015",ACS Publications,Save Cite Cited by 130 Related articles,"… Methane is the main component of natural gas and shale gas… selective transformation of 
methane represents a substantial … samples in the oxidative coupling of methane (OCM) at low …","… Methane is the main component of natural gas and shale gas… selective transformation of 
methane represents a substantial … samples in the oxidative coupling of methane (OCM) at low …"
[PDF][PDF] Oxidative coupling of methane,https://pure.mpg.de/rest/items/item_736944/component/file_932942/content,"M Baerns, EV Kondratenko - Handbook of heterogeneous catalysis, 2008 - pure.mpg.de","M Baerns, EV Kondratenko - Handbook of heterogeneous catalysis, 2008",pure.mpg.de,Save Cite Cited by 64 Related articles All 3 versions,"… oxidative coupling ofmethane suffer from the high costs for low-temperature separations of 
C3 products from the reactor effluent containing a high concentration of unconverted methane …","… oxidative coupling ofmethane suffer from the high costs for low-temperature separations of 
C3 products from the reactor effluent containing a high concentration of unconverted methane …"
Advanced reactor concepts for oxidative coupling of methane,https://www.tandfonline.com/doi/abs/10.1080/01614940.2017.1348085,"A Cruellas, T Melchiori, F Gallucci… - Catalysis …, 2017 - Taylor & Francis","A Cruellas, T Melchiori, F Gallucci… - Catalysis …, 2017",Taylor & Francis,Save Cite Cited by 68 Related articles All 10 versions,"… A direct route for the production of ethylene from natural gas in a single step is the widely 
investigated oxidative coupling of methane (OCM), which involves conversion of methane …","… A direct route for the production of ethylene from natural gas in a single step is the widely 
investigated oxidative coupling of methane (OCM), which involves conversion of methane …"
Kinetics of oxidative coupling of methane: Bridging the gap between comprehension and description,https://www.sciencedirect.com/science/article/pii/S1003995308601280,"MY Sinev, ZT Fattakhova, VI Lomonosov… - Journal of Natural Gas …, 2009 - Elsevier","MY Sinev, ZT Fattakhova, VI Lomonosov… - Journal of Natural Gas …, 2009",Elsevier,Save Cite Cited by 138 Related articles All 8 versions,"… of the oxidative coupling of methane (OCM) over … of methane oxidation in gas. However, 
some important features, such as a non-additive character of the reciprocal influence of methane …","… of the oxidative coupling of methane (OCM) over … of methane oxidation in gas. However, 
some important features, such as a non-additive character of the reciprocal influence of methane …"
Methane utilization by oxidative coupling: I. A study of reactions in the gas phase during the cofeeding of methane and oxygen,https://www.sciencedirect.com/science/article/pii/0021951788902448,"GS Lane, EE Wolf - Journal of Catalysis, 1988 - Elsevier","GS Lane, EE Wolf - Journal of Catalysis, 1988",Elsevier,Save Cite Cited by 185 Related articles All 6 versions,"… oxidative coupling of methane has been investigated in the absence of catalysts by cofeeding 
methane … conditions significant gas-phase oxidative coupling can occur in the absence of …","… oxidative coupling of methane has been investigated in the absence of catalysts by cofeeding 
methane … conditions significant gas-phase oxidative coupling can occur in the absence of …"
The relationship between the structure and the performance of Na-W-Mn/SiO2 catalysts for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0926860X0100864X,"S Ji, T Xiao, S Li, C Xu, R Hou, KS Coleman… - Applied Catalysis A …, 2002 - Elsevier","S Ji, T Xiao, S Li, C Xu, R Hou, KS Coleman… - Applied Catalysis A …, 2002",Elsevier,Save Cite Cited by 179 Related articles All 8 versions,"… However, continuous direct oxidation of methane to olefins [2], [3], [4], methanol [5] or … direct 
catalytic conversion of methane to C 2 hydrocarbons by oxidative coupling of methane (OCM)…","… However, continuous direct oxidation of methane to olefins [2], [3], [4], methanol [5] or … direct 
catalytic conversion of methane to C 2 hydrocarbons by oxidative coupling of methane (OCM)…"
Alternative oxidants for the catalytic oxidative coupling of methane,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.202012862,"AM Arinaga, MC Ziegelski… - Angewandte Chemie …, 2021 - Wiley Online Library","AM Arinaga, MC Ziegelski… - Angewandte Chemie …, 2021",Wiley Online Library,Save Cite Cited by 47 Related articles All 6 versions,"… The catalytic oxidative coupling of methane (OCM) to C 2 hydrocarbons with oxygen (O 2 
‐… progress in depth, recent oxidative coupling developments using alternative oxidants (X‐OCM…","… The catalytic oxidative coupling of methane (OCM) to C 2 hydrocarbons with oxygen (O 2 
‐… progress in depth, recent oxidative coupling developments using alternative oxidants (X‐OCM…"
Kinetics of the oxidative coupling of methane over 1 wt% SrLa2O3,https://www.sciencedirect.com/science/article/pii/0021951788902771,"JM Deboy, RF Hicks - Journal of Catalysis, 1988 - Elsevier","JM Deboy, RF Hicks - Journal of Catalysis, 1988",Elsevier,Save Cite Cited by 137 Related articles All 4 versions,"… The results obtained in this study have further defined the reaction network for the oxidative 
coupling of methane. Methane reacts to form ethane and carbon monoxide. Ethane is …","… The results obtained in this study have further defined the reaction network for the oxidative 
coupling of methane. Methane reacts to form ethane and carbon monoxide. Ethane is …"
Recent advances and future prospect in catalysts for oxidative coupling of methane to ethylene: A review,https://www.sciencedirect.com/science/article/pii/S1226086X17305671,"Y Gambo, AA Jalil, S Triwahyono… - Journal of industrial and …, 2018 - Elsevier","Y Gambo, AA Jalil, S Triwahyono… - Journal of industrial and …, 2018",Elsevier,Save Cite Cited by 186 Related articles All 3 versions,"… oxidative coupling of methane (OCM) remains an indispensable prospective approach for 
converting methane … understanding of the oxidative coupling of methane process in terms of its …","… oxidative coupling of methane (OCM) remains an indispensable prospective approach for 
converting methane … understanding of the oxidative coupling of methane process in terms of its …"
Oxidative coupling of methane in the gas phase. Kinetic simulation and experimental verification,https://pubs.acs.org/doi/pdf/10.1021/ie00097a001,"H Zanthoff, M Baerns - Industrial & engineering chemistry …, 1990 - ACS Publications","H Zanthoff, M Baerns - Industrial & engineering chemistry …, 1990",ACS Publications,Save Cite Cited by 171 Related articles All 2 versions,"… scheme, especially the coupling reaction 2CH3* -* C2H6. Since ethylene would be the 
desired product in an industrial application of the oxidative coupling process, the decrease of the …","… scheme, especially the coupling reaction 2CH3* -* C2H6. Since ethylene would be the 
desired product in an industrial application of the oxidative coupling process, the decrease of the …"
Oxidative coupling of methane: Mechanism and kinetics,https://link.springer.com/article/10.1134/S0023158416050128,"VI Lomonosov, MY Sinev - Kinetics and Catalysis, 2016 - Springer","VI Lomonosov, MY Sinev - Kinetics and Catalysis, 2016",Springer,Save Cite Cited by 75 Related articles All 5 versions,"… The mechanism of the oxidative coupling of methane (OCM), … -step synthetic route from 
methane to ethylene, a valuable … to separately determine the methane conversion via the main …","… The mechanism of the oxidative coupling of methane (OCM), … -step synthetic route from 
methane to ethylene, a valuable … to separately determine the methane conversion via the main …"
New efficient catalysts for the oxidative coupling of methane,https://link.springer.com/article/10.1023/A:1019072512423,"A Palermo, JP Holgado Vazquez, RM Lambert - Catalysis letters, 2000 - Springer","A Palermo, JP Holgado Vazquez, RM Lambert - Catalysis letters, 2000",Springer,Save Cite Cited by 115 Related articles All 8 versions,"… The oxidative coupling of methane (OCM) to higher hy… they achieved 100% methane 
conversion with good selectivity … , ethylene selectivity at high methane conversion provides the …","… The oxidative coupling of methane (OCM) to higher hy… they achieved 100% methane 
conversion with good selectivity … , ethylene selectivity at high methane conversion provides the …"
Correlation of methane activation and oxide catalyst reducibility and its implications for oxidative coupling,https://pubs.acs.org/doi/abs/10.1021/acscatal.5b02657,"G Kumar, SLJ Lau, MD Krcha, MJ Janik - ACS Catalysis, 2016 - ACS Publications","G Kumar, SLJ Lau, MD Krcha, MJ Janik - ACS Catalysis, 2016",ACS Publications,Save Cite Cited by 126 Related articles All 2 versions,"… and error, and discussing its implications for oxidative coupling of methane (OCM). We use 
… high-performance oxidation catalysts for methane. C–H activation in methane can occur via …","… and error, and discussing its implications for oxidative coupling of methane (OCM). We use 
… high-performance oxidation catalysts for methane. C–H activation in methane can occur via …"
Common features of oxidative coupling of methane cofeed catalysts,https://www.sciencedirect.com/science/article/pii/S0166983400844310,"JL Dubois, CJ Cameron - Applied catalysis, 1990 - Elsevier","JL Dubois, CJ Cameron - Applied catalysis, 1990",Elsevier,Save Cite Cited by 158 Related articles All 4 versions,"… Since the initial discovery of the oxidative coupling of methane reaction by Keller and Bhasin 
[ 11, over one hundred papers regarding the oxidative coupling of methane (OCM) reaction …","… Since the initial discovery of the oxidative coupling of methane reaction by Keller and Bhasin 
[ 11, over one hundred papers regarding the oxidative coupling of methane (OCM) reaction …"
