Title,Title Link,Author,Journal,Year,Citation Count,Snippet,Abstract
Selective oxygen species for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S2468823117301566,"I Kim, G Lee, HB Na, JM Ha, JC Jung - Molecular Catalysis, 2017 - Elsevier","I Kim, G Lee, HB Na, JM Ha, JC Jung - Molecular Catalysis, 2017",Elsevier,Save Cite Cited by 75 Related articles All 2 versions,"… oxidative coupling of methane to C 2 hydrocarbons, the direct partial oxidation of methane 
to carbon monoxide, and the methane … play roles both in converting methane to CO x and in …","… oxidative coupling of methane to C 2 hydrocarbons, the direct partial oxidation of methane 
to carbon monoxide, and the methane … play roles both in converting methane to CO x and in …"
A critical assessment of Li/MgO-based catalysts for the oxidative coupling of methane,https://www.tandfonline.com/doi/abs/10.1080/01614940.2011.613330,"S Arndt, G Laugel, S Levchenko, R Horn… - Catalysis …, 2011 - Taylor & Francis","S Arndt, G Laugel, S Levchenko, R Horn… - Catalysis …, 2011",Taylor & Francis,Save Cite Cited by 243 Related articles All 6 versions,"… is always methane. Therefore, there is a large economical interest in making methane … 
for the conversion of methane into value added products is the oxidative coupling (OCM) to …","… is always methane. Therefore, there is a large economical interest in making methane … 
for the conversion of methane into value added products is the oxidative coupling (OCM) to …"
Revisiting the oxidative coupling of methane to ethylene in the golden period of shale gas: A review,https://www.sciencedirect.com/science/article/pii/S1226086X16300429,"A Galadima, O Muraza - Journal of Industrial and Engineering Chemistry, 2016 - Elsevier","A Galadima, O Muraza - Journal of Industrial and Engineering Chemistry, 2016",Elsevier,Save Cite Cited by 215 Related articles All 5 versions,"… an economical process that can upgrade methane gas obtained from conventional natural … 
a process called oxidative coupling, which proceeds by the catalytic reaction of methane with …","… an economical process that can upgrade methane gas obtained from conventional natural … 
a process called oxidative coupling, which proceeds by the catalytic reaction of methane with …"
Catalytic oxidative coupling of methane—reaction engineering aspects and process schemes,https://www.sciencedirect.com/science/article/pii/0378382094001219,"L Mleczko, M Baerns - Fuel Processing Technology, 1995 - Elsevier","L Mleczko, M Baerns - Fuel Processing Technology, 1995",Elsevier,Save Cite Cited by 168 Related articles All 6 versions,"Catalytic oxidative coupling of methane to higher hydrocarbons (OCM) has attracted widespread 
attention as a potential route to ethylene or liquid fuels. Besides tremendous research …","Catalytic oxidative coupling of methane to higher hydrocarbons (OCM) has attracted widespread 
attention as a potential route to ethylene or liquid fuels. Besides tremendous research …"
Ce-Doped La2O3 based catalyst for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S1566736713002896,"VJ Ferreira, P Tavares, JL Figueiredo, JL Faria - Catalysis Communications, 2013 - Elsevier","VJ Ferreira, P Tavares, JL Figueiredo, JL Faria - Catalysis Communications, 2013",Elsevier,Save Cite Cited by 73 Related articles All 3 versions,"The effect of ceria was studied on the oxidative coupling of methane (OCM) with Ce-doped 
La 2 O 3 in a La:Ce molar ratio of 75:25 using two preparation methods. The characterisation …","The effect of ceria was studied on the oxidative coupling of methane (OCM) with Ce-doped 
La 2 O 3 in a La:Ce molar ratio of 75:25 using two preparation methods. The characterisation …"
Developing catalytic materials for the oxidative coupling of methane through statistical analysis of literature data,https://pubs.rsc.org/en/content/articlehtml/2014/cy/c4cy01443j,"EV Kondratenko, M Schlüter, M Baerns… - Catalysis Science & …, 2015 - pubs.rsc.org","EV Kondratenko, M Schlüter, M Baerns… - Catalysis Science & …, 2015",pubs.rsc.org,Save Cite Cited by 98 Related articles All 3 versions,"… were devoted to the oxidative coupling of methane (OCM) to … a methane conversion higher 
than 0.30. The low selectivity to C 2 hydrocarbons at industrially relevant degrees of methane …","… were devoted to the oxidative coupling of methane (OCM) to … a methane conversion higher 
than 0.30. The low selectivity to C 2 hydrocarbons at industrially relevant degrees of methane …"
Oxidative coupling of methane over lanthana catalysts: I. Identification and role of specific active-sites,https://www.sciencedirect.com/science/article/pii/S0021951785710469,"S Lacombe, C Geantet, C Mirodatos - Journal of Catalysis, 1995 - Elsevier","S Lacombe, C Geantet, C Mirodatos - Journal of Catalysis, 1995",Elsevier,Save Cite Cited by 142 Related articles All 7 versions,"… conditions of the oxidative coupling of methane (OCM… oxidation pathway, while basic sites 
associated with oxygen vacancies enable the oxygen activation leading to the initial methane …","… conditions of the oxidative coupling of methane (OCM… oxidation pathway, while basic sites 
associated with oxygen vacancies enable the oxygen activation leading to the initial methane …"
Oxidative coupling of methane over Y2O3CaO catalysts,https://www.sciencedirect.com/science/article/pii/S0166983400821879,"Y Osada, S Koike, T Fukushima, S Ogasawara… - Applied catalysis, 1990 - Elsevier","Y Osada, S Koike, T Fukushima, S Ogasawara… - Applied catalysis, 1990",Elsevier,Save Cite Cited by 97 Related articles All 4 versions,"Binary oxides of Y 2 O 3 single bondCaO were evaluated as catalysts in the oxidative 
coupling of methane to C 2+ (sum of C 2 H 6 , C 2 H 4 , C 3 H 8 , and C 3 H 6 ) hydrocarbons. …","Binary oxides of Y 2 O 3 single bondCaO were evaluated as catalysts in the oxidative 
coupling of methane to C 2+ (sum of C 2 H 6 , C 2 H 4 , C 3 H 8 , and C 3 H 6 ) hydrocarbons. …"
The relationship between catalyst morphology and performance in the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/002195179290055M,"JSJ Hargreaves, GJ Hutchings, RW Joyner, CJ Kiely - Journal of Catalysis, 1992 - Elsevier","JSJ Hargreaves, GJ Hutchings, RW Joyner, CJ Kiely - Journal of Catalysis, 1992",Elsevier,Save Cite Cited by 94 Related articles All 6 versions,"A detailed study of the oxidative coupling of methane over magnesium oxide and lithium-doped 
MgO catalysts is presented. The morphology of a number of different catalysts has been …","A detailed study of the oxidative coupling of methane over magnesium oxide and lithium-doped 
MgO catalysts is presented. The morphology of a number of different catalysts has been …"
Catalyst design for methane oxidative coupling by using artificial neural network and hybrid genetic algorithm,https://www.sciencedirect.com/science/article/pii/S0009250902004323,"K Huang, XL Zhan, FQ Chen, DW Lü - Chemical Engineering Science, 2003 - Elsevier","K Huang, XL Zhan, FQ Chen, DW Lü - Chemical Engineering Science, 2003",Elsevier,Save Cite Cited by 126 Related articles All 7 versions,"… for industrialization of methane oxidative coupling. The research … is one important technology 
for methane conversion. The key … better catalysts for oxidative coupling of methane, further …","… for industrialization of methane oxidative coupling. The research … is one important technology 
for methane conversion. The key … better catalysts for oxidative coupling of methane, further …"
Effect of electronic properties of catalysts for the oxidative coupling of methane on their selectivity and activity,https://www.tandfonline.com/doi/abs/10.1080/01614949408009470,"Z Zhang, XE Verykios, M Baerns - Catalysis Reviews, 1994 - Taylor & Francis","Z Zhang, XE Verykios, M Baerns - Catalysis Reviews, 1994",Taylor & Francis,Save Cite Cited by 156 Related articles All 6 versions,"… The oxidative coupling of methane (OCM) to higher hydrocarbons may eventually 
become an interesting alternative for the chemical utilization of natural gas. Extensive …","… The oxidative coupling of methane (OCM) to higher hydrocarbons may eventually 
become an interesting alternative for the chemical utilization of natural gas. Extensive …"
"The oxidative coupling of methane over alkali, alkaline earth, and rare earth oxides",https://pubs.acs.org/doi/abs/10.1021/ie00081a004,"JM DeBoy, RF Hicks - Industrial & engineering chemistry research, 1988 - ACS Publications","JM DeBoy, RF Hicks - Industrial & engineering chemistry research, 1988",ACS Publications,Save Cite Cited by 189 Related articles All 3 versions,"… We began studying the oxidative coupling of methane in 1984. Our initial work focused 
on the effect of the support composition on catalysis by supported lead oxide. In these …","… We began studying the oxidative coupling of methane in 1984. Our initial work focused 
on the effect of the support composition on catalysis by supported lead oxide. In these …"
Autothermal oxidative coupling of methane with ambient feed temperature,https://www.sciencedirect.com/science/article/pii/S1385894717311385,"S Sarsani, D West, W Liang, V Balakotaiah - Chemical Engineering Journal, 2017 - Elsevier","S Sarsani, D West, W Liang, V Balakotaiah - Chemical Engineering Journal, 2017",Elsevier,Save Cite Cited by 50 Related articles All 3 versions,"We report the exploitation of thermal effects and bifurcation (ignition and extinction) behavior 
to enable steady-state operation of an Oxidative Coupling of Methane (OCM) reactor with …","We report the exploitation of thermal effects and bifurcation (ignition and extinction) behavior 
to enable steady-state operation of an Oxidative Coupling of Methane (OCM) reactor with …"
High-throughput experimentation and catalyst informatics for oxidative coupling of methane,https://pubs.acs.org/doi/abs/10.1021/acscatal.9b04293,"TN Nguyen, TTP Nhat, K Takimoto, A Thakur… - ACS …, 2019 - ACS Publications","TN Nguyen, TTP Nhat, K Takimoto, A Thakur… - ACS …, 2019",ACS Publications,Save Cite Cited by 101 Related articles,"… Here, an important piece of progress is demonstrated for the oxidative coupling of methane. 
A … This affords an oxidative coupling of methane dataset comprised of 12 708 data points for …","… Here, an important piece of progress is demonstrated for the oxidative coupling of methane. 
A … This affords an oxidative coupling of methane dataset comprised of 12 708 data points for …"
Surface coupling of methyl radicals for efficient low-temperature oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S1872206720637561,"S Zou, Z Li, Q Zhou, Y Pan, W Yuan, L He… - Chinese Journal of …, 2021 - Elsevier","S Zou, Z Li, Q Zhou, Y Pan, W Yuan, L He… - Chinese Journal of …, 2021",Elsevier,Save Cite Cited by 27 Related articles All 2 versions,"… of methane, especially the oxidative coupling of methane (… −1 ), oxidative coupling of 
methane generally proceeds at high … of a heterogeneous activation of methane at the surface of …","… of methane, especially the oxidative coupling of methane (… −1 ), oxidative coupling of 
methane generally proceeds at high … of a heterogeneous activation of methane at the surface of …"
Surface chemistry in the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/0378382094000939,"GA Martin, C Mirodatos - Fuel processing technology, 1995 - Elsevier","GA Martin, C Mirodatos - Fuel processing technology, 1995",Elsevier,Save Cite Cited by 81 Related articles All 7 versions,"The various aspects of the chemistry involved in the oxidative coupling of methane are 
considered, with special focus on the surface chemistry, ie, on the heterogeneous part of this …","The various aspects of the chemistry involved in the oxidative coupling of methane are 
considered, with special focus on the surface chemistry, ie, on the heterogeneous part of this …"
Elementary reactions in the oxidative coupling of methane over Mn/Na2WO4/SiO2and Mn/Na2WO4/MgO catalysts,https://www.sciencedirect.com/science/article/pii/S002195179892228X,"S Pak, P Qiu, JH Lunsford - Journal of Catalysis, 1998 - Elsevier","S Pak, P Qiu, JH Lunsford - Journal of Catalysis, 1998",Elsevier,Save Cite Cited by 220 Related articles All 7 versions,"… C 2+ selectivity during the oxidative coupling of CH 4 (OCM) … , ethylene competes with 
methane in the formation of carbon … CH 4 on the gas phase oxidation reaction. Pulse experiments …","… C 2+ selectivity during the oxidative coupling of CH 4 (OCM) … , ethylene competes with 
methane in the formation of carbon … CH 4 on the gas phase oxidation reaction. Pulse experiments …"
Techno-economic analysis of oxidative coupling of methane: Current state of the art and future perspectives,https://www.sciencedirect.com/science/article/pii/S019689041930771X,"A Cruellas, JJ Bakker, M van Sint Annaland… - Energy Conversion and …, 2019 - Elsevier","A Cruellas, JJ Bakker, M van Sint Annaland… - Energy Conversion and …, 2019",Elsevier,Save Cite Cited by 49 Related articles All 6 versions,"… methane, so called methane coupling, which in presence of oxygen is called oxidative coupling 
of methane (… [6] and allows the conversion of methane into ethylene in a single step. The …","… methane, so called methane coupling, which in presence of oxygen is called oxidative coupling 
of methane (… [6] and allows the conversion of methane into ethylene in a single step. The …"
A kinetic model for the oxidative coupling of methane over Na2WO4/Mn/SiO2,https://www.sciencedirect.com/science/article/pii/S0378382012000045,"MR Lee, MJ Park, W Jeon, JW Choi, YW Suh… - Fuel processing …, 2012 - Elsevier","MR Lee, MJ Park, W Jeon, JW Choi, YW Suh… - Fuel processing …, 2012",Elsevier,Save Cite Cited by 78 Related articles All 8 versions,"… A kinetic model of the oxidative coupling of methane was developed by considering ethane, 
… The effectiveness of the reactor specification was validated by low conversion of methane in …","… A kinetic model of the oxidative coupling of methane was developed by considering ethane, 
… The effectiveness of the reactor specification was validated by low conversion of methane in …"
Oxidative coupling of methane—A complex surface/gas phase mechanism with strong impact on the reaction engineering,https://www.sciencedirect.com/science/article/pii/S0920586113006883,"B Beck, V Fleischer, S Arndt, MG Hevia, A Urakawa… - Catalysis Today, 2014 - Elsevier","B Beck, V Fleischer, S Arndt, MG Hevia, A Urakawa… - Catalysis Today, 2014",Elsevier,Save Cite Cited by 135 Related articles All 5 versions,"The oxidative coupling of methane over Mn/Na 2 WO 4 /SiO 2 has been investigated at 
reaction conditions suitable for industrial applications up to 10 bar in a fixed bed reactor as well …","The oxidative coupling of methane over Mn/Na 2 WO 4 /SiO 2 has been investigated at 
reaction conditions suitable for industrial applications up to 10 bar in a fixed bed reactor as well …"
Oxidative coupling of methane in a mixed-conducting perovskite membrane reactor,https://www.sciencedirect.com/science/article/pii/0926860X95000984,"JE ten Elshof, HJM Bouwmeester, H Verweij - Applied Catalysis A: General, 1995 - Elsevier","JE ten Elshof, HJM Bouwmeester, H Verweij - Applied Catalysis A: General, 1995",Elsevier,Save Cite Cited by 328 Related articles All 16 versions,"… for oxygen supply in a reactor for methane coupling. The oxygen permeation properties were 
… only slightly enhanced if methane is admixed with helium. Methane is converted to ethane …","… for oxygen supply in a reactor for methane coupling. The oxygen permeation properties were 
… only slightly enhanced if methane is admixed with helium. Methane is converted to ethane …"
Revisiting machine learning predictions for oxidative coupling of methane (OCM) based on literature data,https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cctc.202001032,"S Nishimura, J Ohyama, T Kinoshita, S Dinh Le… - …, 2020 - Wiley Online Library","S Nishimura, J Ohyama, T Kinoshita, S Dinh Le… - …, 2020",Wiley Online Library,Save Cite Cited by 22 Related articles,"Abstract Machine learning (ML) predictions for the oxidative coupling of methane (OCM) are 
evaluated under experiment situation. The ML protocol has sparked new motivation for trial …","Abstract Machine learning (ML) predictions for the oxidative coupling of methane (OCM) are 
evaluated under experiment situation. The ML protocol has sparked new motivation for trial …"
[HTML][HTML] Quantitative screening of an extended oxidative coupling of methane catalyst library,https://www.sciencedirect.com/science/article/pii/S092633731630457X,"VI Alexiadis, M Chaar, A Van Veen, M Muhler… - Applied Catalysis B …, 2016 - Elsevier","VI Alexiadis, M Chaar, A Van Veen, M Muhler… - Applied Catalysis B …, 2016",Elsevier,Save Cite Cited by 63 Related articles All 9 versions,"A comprehensive microkinetic model, including catalyst descriptors, that accounts for the 
homogeneous as well as heterogeneously catalyzed reaction steps in Oxidative Coupling of …","A comprehensive microkinetic model, including catalyst descriptors, that accounts for the 
homogeneous as well as heterogeneously catalyzed reaction steps in Oxidative Coupling of …"
Catalytic behavior of ABO3 perovskites in the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S2468823120301802,"Y Sim, D Kwon, S An, JM Ha, TS Oh, JC Jung - Molecular catalysis, 2020 - Elsevier","Y Sim, D Kwon, S An, JM Ha, TS Oh, JC Jung - Molecular catalysis, 2020",Elsevier,Save Cite Cited by 46 Related articles,"… behavior of perovskite catalysts in the oxidative coupling of methane (OCM) reaction, using 
… are responsible for the selective conversion of methane. In particular, surface lattice oxygen …","… behavior of perovskite catalysts in the oxidative coupling of methane (OCM) reaction, using 
… are responsible for the selective conversion of methane. In particular, surface lattice oxygen …"
Artificial neural network-aided design of a multi-component catalyst for methane oxidative coupling,https://www.sciencedirect.com/science/article/pii/S0926860X01006597,"K Huang, FQ Chen, DW Lü - Applied Catalysis A: General, 2001 - Elsevier","K Huang, FQ Chen, DW Lü - Applied Catalysis A: General, 2001",Elsevier,Save Cite Cited by 134 Related articles All 8 versions,"… neural network in design of catalyst for oxidative coupling of methane (OCM) is discussed. … 
For a six-component catalyst of methane oxidative coupling, it is important to find the number …","… neural network in design of catalyst for oxidative coupling of methane (OCM) is discussed. … 
For a six-component catalyst of methane oxidative coupling, it is important to find the number …"
Comparative study of oxidative coupling of methane modeling in various types of reactor,https://www.sciencedirect.com/science/article/pii/S1385894705003402,"W Kiatkittipong, T Tagawa, S Goto… - Chemical Engineering …, 2005 - Elsevier","W Kiatkittipong, T Tagawa, S Goto… - Chemical Engineering …, 2005",Elsevier,Save Cite Cited by 58 Related articles All 6 versions,"… The conversion of methane into other valuable hydrocarbons has significant industrial 
importance. Among various schemes for methane conversion, oxidative coupling of methane (…","… The conversion of methane into other valuable hydrocarbons has significant industrial 
importance. Among various schemes for methane conversion, oxidative coupling of methane (…"
Lanthanum catalysts for methane oxidative coupling: a comparison of the reactivity of phases,https://pubs.acs.org/doi/pdf/10.1021/ie00053a025,"RP Taylor, GL Schrader - Industrial & engineering chemistry …, 1991 - ACS Publications","RP Taylor, GL Schrader - Industrial & engineering chemistry …, 1991",ACS Publications,Save Cite Cited by 121 Related articles All 5 versions,"The catalytic performance of A-La203, La (OH) 3, II-La202C03, and La2 (C03) 3 for the 
catalytic oxidative coupling of methane to C2 hydrocarbons was investigated over a range of …","The catalytic performance of A-La203, La (OH) 3, II-La202C03, and La2 (C03) 3 for the 
catalytic oxidative coupling of methane to C2 hydrocarbons was investigated over a range of …"
Unveiling hidden catalysts for the oxidative coupling of methane based on combining machine learning with literature data,https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cctc.201800310,"K Takahashi, I Miyazato, S Nishimura… - ChemCatChem, 2018 - Wiley Online Library","K Takahashi, I Miyazato, S Nishimura… - ChemCatChem, 2018",Wiley Online Library,Save Cite Cited by 66 Related articles All 4 versions,"Catalysts for oxidative coupling of methane (OCM) are explored using data science and 1868 
OCM catalysts from literature data. Machine learning reveals the descriptors responsible …","Catalysts for oxidative coupling of methane (OCM) are explored using data science and 1868 
OCM catalysts from literature data. Machine learning reveals the descriptors responsible …"
Catalyst design based on microkinetic models: Oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0920586110005493,"JW Thybaut, J Sun, L Olivier, AC Van Veen… - Catalysis today, 2011 - Elsevier","JW Thybaut, J Sun, L Olivier, AC Van Veen… - Catalysis today, 2011",Elsevier,Save Cite Cited by 102 Related articles All 9 versions,"… An extended microkinetic model for methane oxidative coupling (OCM) including so-called … 
With this microkinetic model the yield of methane oxidative coupling products was optimized …","… An extended microkinetic model for methane oxidative coupling (OCM) including so-called … 
With this microkinetic model the yield of methane oxidative coupling products was optimized …"
Oxidative Coupling of Methane over W‐Mn/SiO2 Catalyst,https://onlinelibrary.wiley.com/doi/abs/10.1002/cjoc.20010190104,"SB Li - Chinese Journal of Chemistry, 2001 - Wiley Online Library","SB Li - Chinese Journal of Chemistry, 2001",Wiley Online Library,Save Cite Cited by 75 Related articles All 2 versions,"W‐Mn/SiO 2 catalyst has been developed in our laboratory (LICP), which is active, selective 
and stable for oxidative coupling of methane (OCM) in fixed bed and fluidized bed reactors. …","W‐Mn/SiO 2 catalyst has been developed in our laboratory (LICP), which is active, selective 
and stable for oxidative coupling of methane (OCM) in fixed bed and fluidized bed reactors. …"
Effect of pressure on the oxidative coupling of methane in the absence of catalyst,https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/aic.690400313,"Q Chen, PM Couwenberg, GB Marin - AIChE journal, 1994 - Wiley Online Library","Q Chen, PM Couwenberg, GB Marin - AIChE journal, 1994",Wiley Online Library,Save Cite Cited by 69 Related articles All 5 versions,"… normally applied to combustion and could not describe experimental observations in this 
work nor any of those reported in the literature on the oxidative coupling of methane without ad- …","… normally applied to combustion and could not describe experimental observations in this 
work nor any of those reported in the literature on the oxidative coupling of methane without ad- …"
Enhanced C2 Yields from Methane Oxidative Coupling by Means of a Separative Chemical Reactor,https://www.science.org/doi/abs/10.1126/science.262.5131.221,"AL Tonkovich, RW Carr, R Aris - Science, 1993 - science.org","AL Tonkovich, RW Carr, R Aris - Science, 1993",science.org,Save Cite Cited by 156 Related articles All 11 versions,"… useful chemical feedstock, the oxidative coupling of methane to form ethane and ethylene 
(… Methane oxidative coupling was carried out in a separative chemical reactor that simulated …","… useful chemical feedstock, the oxidative coupling of methane to form ethane and ethylene 
(… Methane oxidative coupling was carried out in a separative chemical reactor that simulated …"
[HTML][HTML] A viewpoint on direct methane conversion to ethane and ethylene using oxidative coupling on solid catalysts,https://pubs.acs.org/doi/full/10.1021/acscatal.6b01087,"BL Farrell, VO Igenegbai, S Linic - Acs Catalysis, 2016 - ACS Publications","BL Farrell, VO Igenegbai, S Linic - Acs Catalysis, 2016",ACS Publications,Save Cite Cited by 190 Related articles All 2 versions,"… by stopping the reaction and removing carbon through high-temperature oxidation. In 
conclusion, direct methane upgrading using oxidative coupling is a vibrant field that so far has not …","… by stopping the reaction and removing carbon through high-temperature oxidation. In 
conclusion, direct methane upgrading using oxidative coupling is a vibrant field that so far has not …"
