Title,Title Link,Author,Journal,Year,Citation Count,Snippet,Abstract
Mechanistic Aspects and Reaction Pathways for Oxidative Coupling of Methane on Mn/Na2WO4/SiO2 Catalysts,https://pubs.acs.org/doi/abs/10.1021/jp9001302,"K Takanabe, E Iglesia - The Journal of Physical Chemistry C, 2009 - ACS Publications","K Takanabe, E Iglesia - The Journal of Physical Chemistry C, 2009",ACS Publications,Save Cite Cited by 151 Related articles All 5 versions,"… the oxidative coupling of methane (OCM) on Mn/Na 2 WO 4 /SiO 2 . We provide evidence 
in this study for parallel C−H bond activation pathways, in which H-abstraction is mediated by …","… the oxidative coupling of methane (OCM) on Mn/Na 2 WO 4 /SiO 2 . We provide evidence 
in this study for parallel C−H bond activation pathways, in which H-abstraction is mediated by …"
Influence of basicity on the catalytic activity for oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/0926860X9280127X,"AM Maitra, I Campbell, RJ Tyler - Applied Catalysis A: General, 1992 - Elsevier","AM Maitra, I Campbell, RJ Tyler - Applied Catalysis A: General, 1992",Elsevier,Save Cite Cited by 109 Related articles All 5 versions,"Basicity is shown to be a fundamental catalytic property of the alkaline earths and the rare-earths 
oxide (REO) catalysts to promote the oxidative coupling reaction of methane (OXCO). …","Basicity is shown to be a fundamental catalytic property of the alkaline earths and the rare-earths 
oxide (REO) catalysts to promote the oxidative coupling reaction of methane (OXCO). …"
Comparative study of catalysts for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0166983400809045,"R Burch, GD Squire, SC Tsang - Applied catalysis, 1988 - Elsevier","R Burch, GD Squire, SC Tsang - Applied catalysis, 1988",Elsevier,Save Cite Cited by 117 Related articles All 6 versions,"Mg, Sm, Mn and La oxide and alkali-promoted oxide catalysts have been prepared and tested 
for the oxidative coupling of methane. The results show for the alkali-promoted oxides that …","Mg, Sm, Mn and La oxide and alkali-promoted oxide catalysts have been prepared and tested 
for the oxidative coupling of methane. The results show for the alkali-promoted oxides that …"
Kinetic modeling of the oxidative coupling of methane,https://pubs.acs.org/doi/abs/10.1021/ie060151w,"Y Simon, F Baronnet, PM Marquaire - Industrial & engineering …, 2007 - ACS Publications","Y Simon, F Baronnet, PM Marquaire - Industrial & engineering …, 2007",ACS Publications,Save Cite Cited by 57 Related articles All 5 versions,"In this study, we propose an original approach derived from Benson's techniques to 
estimate the kinetic parameters of surface reactions. This method allows one to write the …","In this study, we propose an original approach derived from Benson's techniques to 
estimate the kinetic parameters of surface reactions. This method allows one to write the …"
Tailoring La2Ce2O7 catalysts for low temperature oxidative coupling of methane by optimizing the preparation methods,https://www.sciencedirect.com/science/article/pii/S0920586119303360,"Y Zhang, J Xu, X Xu, R Xi, Y Liu, X Fang, X Wang - Catalysis Today, 2020 - Elsevier","Y Zhang, J Xu, X Xu, R Xi, Y Liu, X Fang, X Wang - Catalysis Today, 2020",Elsevier,Save Cite Cited by 56 Related articles All 3 versions,"… oxidation of methane to produce syn gas and hydrogen, oxidative coupling of methane (OCM) 
into C 2 and higher products is another attractive way, since it can convert methane into …","… oxidation of methane to produce syn gas and hydrogen, oxidative coupling of methane (OCM) 
into C 2 and higher products is another attractive way, since it can convert methane into …"
Oxidative coupling of methane with ac and dc corona discharges,https://pubs.acs.org/doi/abs/10.1021/ie960138j,"C Liu, A Marafee, B Hill, G Xu… - Industrial & …, 1996 - ACS Publications","C Liu, A Marafee, B Hill, G Xu… - Industrial & …, 1996",ACS Publications,Save Cite Cited by 143 Related articles All 8 versions,"… In this paper, the role of gas discharge in the oxidative coupling of methane is investigated. 
Under corona discharge conditions we have achieved good C 2 selectivities and yields at …","… In this paper, the role of gas discharge in the oxidative coupling of methane is investigated. 
Under corona discharge conditions we have achieved good C 2 selectivities and yields at …"
Oxidative coupling of methane by nanofiber catalysts,https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cctc.201200408,"D Noon, A Seubsai, S Senkan - ChemCatChem, 2013 - Wiley Online Library","D Noon, A Seubsai, S Senkan - ChemCatChem, 2013",Wiley Online Library,Save Cite Cited by 74 Related articles All 2 versions,"… By providing excellent dispersion, order, and access to the catalytic sites, La 2 O 3 CeO 2 
fabrics exhibited high performance in the oxidative coupling of methane at significantly lower …","… By providing excellent dispersion, order, and access to the catalytic sites, La 2 O 3 CeO 2 
fabrics exhibited high performance in the oxidative coupling of methane at significantly lower …"
Oxidative Coupling of Methane: Examining the Inactivity of the MnOx‐Na2WO4/SiO2 Catalyst at Low Temperature,https://onlinelibrary.wiley.com/doi/abs/10.1002/ange.202117201,"J Si, G Zhao, W Sun, J Liu, C Guan, Y Yang… - Angewandte …, 2022 - Wiley Online Library","J Si, G Zhao, W Sun, J Liu, C Guan, Y Yang… - Angewandte …, 2022",Wiley Online Library,Save Cite Cited by 16 Related articles All 5 versions,"… where methane is … methane to olefins requires no interstage process and is developing 
either in the absence of O2 [6] or in the presence of O2 (denoted as oxidative coupling of methane…","… where methane is … methane to olefins requires no interstage process and is developing 
either in the absence of O2 [6] or in the presence of O2 (denoted as oxidative coupling of methane…"
Thermal effects during the oxidative coupling of methane over Mn/Na2WO4/SiO2 and Mn/Na2WO4/MgO catalysts,https://www.sciencedirect.com/science/article/pii/S0926860X97003402,"S Pak, JH Lunsford - Applied Catalysis A: General, 1998 - Elsevier","S Pak, JH Lunsford - Applied Catalysis A: General, 1998",Elsevier,Save Cite Cited by 173 Related articles All 6 versions,"The exothermic reactions that occur during the oxidative coupling of methane over Mn/Na 2 
WO 4 /SiO 2 and Mn/Na 2 WO 4 /MgO catalysts result in relatively narrow hot spots that may …","The exothermic reactions that occur during the oxidative coupling of methane over Mn/Na 2 
WO 4 /SiO 2 and Mn/Na 2 WO 4 /MgO catalysts result in relatively narrow hot spots that may …"
Kinetic modeling of oxidative coupling of methane over Mn/Na2WO4/SiO2 catalyst,https://www.sciencedirect.com/science/article/pii/S0378382008002798,"M Daneshpayeh, A Khodadadi, N Mostoufi… - Fuel Processing …, 2009 - Elsevier","M Daneshpayeh, A Khodadadi, N Mostoufi… - Fuel Processing …, 2009",Elsevier,Save Cite Cited by 111 Related articles All 10 versions,"… A comprehensive kinetic model for oxidative coupling of methane (OCM) on Mn/Na 2 WO 
4 /SiO 2 catalyst was developed based on a microcatalytic reactor data. The methane …","… A comprehensive kinetic model for oxidative coupling of methane (OCM) on Mn/Na 2 WO 
4 /SiO 2 catalyst was developed based on a microcatalytic reactor data. The methane …"
Oxidative coupling of methane catalyzed by rare earth oxides: Unexpected synergistic effect of the oxide mixtures,https://www.sciencedirect.com/science/article/pii/S0926860X02006415,"AG Dedov, AS Loktev, II Moiseev, A Aboukais… - Applied Catalysis A …, 2003 - Elsevier","AG Dedov, AS Loktev, II Moiseev, A Aboukais… - Applied Catalysis A …, 2003",Elsevier,Save Cite Cited by 183 Related articles All 8 versions,"… Among the methods proposed for the methane upgrading, oxidative coupling of methane 
giving rise to ethane and ethylene as the target products and carbon oxides and water as …","… Among the methods proposed for the methane upgrading, oxidative coupling of methane 
giving rise to ethane and ethylene as the target products and carbon oxides and water as …"
Online Kinetics Study of Oxidative Coupling of Methane over La2O3 for Methane Activation: What Is Behind the Distinguished Light-off Temperatures?,https://pubs.acs.org/doi/abs/10.1021/acscatal.8b03102,"Z Liu, JP Ho Li, E Vovk, Y Zhu, S Li, S Wang… - ACS …, 2018 - ACS Publications","Z Liu, JP Ho Li, E Vovk, Y Zhu, S Li, S Wang… - ACS …, 2018",ACS Publications,Save Cite Cited by 51 Related articles All 2 versions,"… Oxidative coupling of methane (OCM) is a catalytic partial oxidation process that converts 
methane … Different from general expectation, CO 2 , resulting from full methane oxidation, …","… Oxidative coupling of methane (OCM) is a catalytic partial oxidation process that converts 
methane … Different from general expectation, CO 2 , resulting from full methane oxidation, …"
Active oxygen center in oxidative coupling of methane on La2O3 catalyst,https://www.sciencedirect.com/science/article/pii/S2095495621000371,"X Zhou, Y Pang, Z Liu, EI Vovk, AP van Bavel… - Journal of Energy …, 2021 - Elsevier","X Zhou, Y Pang, Z Liu, EI Vovk, AP van Bavel… - Journal of Energy …, 2021",Elsevier,Save Cite Cited by 18 Related articles,"… La 2 O 3 catalyzed oxidative coupling of methane (OCM) is a promising process that converts 
methane directly to valuable C 2 (ethylene and ethane) products. Our online MS transient …","… La 2 O 3 catalyzed oxidative coupling of methane (OCM) is a promising process that converts 
methane directly to valuable C 2 (ethylene and ethane) products. Our online MS transient …"
Oxidative coupling of methane over sodium promoted praseodymium oxide,https://www.sciencedirect.com/science/article/pii/0021951788900450,"AM Gaffney, CA Jones, JJ Leonard, JA Sofranko - Journal of Catalysis, 1988 - Elsevier","AM Gaffney, CA Jones, JJ Leonard, JA Sofranko - Journal of Catalysis, 1988",Elsevier,Save Cite Cited by 123 Related articles All 10 versions,"… evaluated in the oxidative coupling of methane to higher hydrocarbons. Methane conversion 
was carried out catalytically and in a redox mode by cycling methane and air independently …","… evaluated in the oxidative coupling of methane to higher hydrocarbons. Methane conversion 
was carried out catalytically and in a redox mode by cycling methane and air independently …"
[HTML][HTML] From fundamentals to chemical engineering on oxidative coupling of methane for ethylene production: A review,https://www.sciencedirect.com/science/article/pii/S2588913321000454,"J Liu, J Yue, M Lv, F Wang, Y Cui, Z Zhang… - Carbon Resources …, 2022 - Elsevier","J Liu, J Yue, M Lv, F Wang, Y Cui, Z Zhang… - Carbon Resources …, 2022",Elsevier,Save Cite Cited by 10 Related articles,"… research works since 1982 on oxidative coupling of methane (OCM), a … The catalyst Mn-Na 
2 WO 4 /SiO 2 enables methane … oxidative coupling of methane using only oxygen as oxidant. …","… research works since 1982 on oxidative coupling of methane (OCM), a … The catalyst Mn-Na 
2 WO 4 /SiO 2 enables methane … oxidative coupling of methane using only oxygen as oxidant. …"
Acidity/basicity of rare-earth oxides and their catalytic activity in oxidative coupling of methane to C2-hydrocarbons,https://www.sciencedirect.com/science/article/pii/002195179190124M,"VR Choudhary, VH Rane - Journal of Catalysis, 1991 - Elsevier","VR Choudhary, VH Rane - Journal of Catalysis, 1991",Elsevier,Save Cite Cited by 306 Related articles All 6 versions,"… methane and also in oxidative coupling of methane. However, in both the studies, CeO 2 
showed very low activity/selectivity in the methane coupling … in oxidative coupling of methane. …","… methane and also in oxidative coupling of methane. However, in both the studies, CeO 2 
showed very low activity/selectivity in the methane coupling … in oxidative coupling of methane. …"
Oxidative Coupling of Methane (OCM) by SiO2-Supported Tungsten Oxide Catalysts Promoted with Mn and Na,https://pubs.acs.org/doi/abs/10.1021/acscatal.9b01585,"D Kiani, S Sourav, J Baltrusaitis, IE Wachs - ACS Catalysis, 2019 - ACS Publications","D Kiani, S Sourav, J Baltrusaitis, IE Wachs - ACS Catalysis, 2019",ACS Publications,Save Cite Cited by 120 Related articles All 2 versions,"The literature for the oxidative coupling of methane (OCM) on supported Mn/Na 2 WO 4 /SiO 
2 catalysts is systematically and critically reviewed. The influence of the precursors, starting …","The literature for the oxidative coupling of methane (OCM) on supported Mn/Na 2 WO 4 /SiO 
2 catalysts is systematically and critically reviewed. The influence of the precursors, starting …"
Strategies To Improve the Activity While Maintaining the Selectivity of Oxidative Coupling of Methane at La2O3: A Density Functional Theory Study,https://pubs.acs.org/doi/abs/10.1021/acscatal.9b03066,"ZQ Wang, D Wang, XQ Gong - ACS catalysis, 2019 - ACS Publications","ZQ Wang, D Wang, XQ Gong - ACS catalysis, 2019",ACS Publications,Save Cite Cited by 45 Related articles All 2 versions,"… Oxidative coupling of methane (OCM) holds the promise to achieve high-value-added 
products directly from methane, and the strategies to improve the catalytic performance of this …","… Oxidative coupling of methane (OCM) holds the promise to achieve high-value-added 
products directly from methane, and the strategies to improve the catalytic performance of this …"
Oxidative coupling of methane over alkaline earth promoted La 2 O 3,https://pubs.rsc.org/en/content/articlehtml/1988/c3/c39880000982,"JM DeBoy, RF Hicks - Journal of the Chemical Society, Chemical …, 1988 - pubs.rsc.org","JM DeBoy, RF Hicks - Journal of the Chemical Society, Chemical …, 1988",pubs.rsc.org,Save Cite Cited by 89 Related articles All 5 versions,"… The relative abundance of natural gas has spurred much research on catalytic process for 
converting methane into more valuable and more readily transportable hydrocarbons. The …","… The relative abundance of natural gas has spurred much research on catalytic process for 
converting methane into more valuable and more readily transportable hydrocarbons. The …"
Learning catalyst design based on bias-free data set for oxidative coupling of methane,https://pubs.acs.org/doi/abs/10.1021/acscatal.0c04629,"TN Nguyen, S Nakanowatari, TP Nhat Tran… - ACS …, 2021 - ACS Publications","TN Nguyen, S Nakanowatari, TP Nhat Tran… - ACS …, 2021",ACS Publications,Save Cite Cited by 31 Related articles,"… Here, 300 quaternary solid catalysts are randomly sampled from a materials space 
consisting of 36,540 catalysts, and their performance in the oxidative coupling of methane is …","… Here, 300 quaternary solid catalysts are randomly sampled from a materials space 
consisting of 36,540 catalysts, and their performance in the oxidative coupling of methane is …"
Oxidative coupling of methane (OCM) in a catalytic membrane reactor and comparison of its performance with other catalytic reactors,https://www.sciencedirect.com/science/article/pii/S1385894709000096,"S Bhatia, CY Thien, AR Mohamed - Chemical engineering journal, 2009 - Elsevier","S Bhatia, CY Thien, AR Mohamed - Chemical engineering journal, 2009",Elsevier,Save Cite Cited by 120 Related articles All 5 versions,"… The oxidative coupling of methane (OCM) was studied in a catalytic membrane reactor (… 
the oxidative coupling of methane reaction. 67.4% of C 2+ selectivity and methane conversion of …","… The oxidative coupling of methane (OCM) was studied in a catalytic membrane reactor (… 
the oxidative coupling of methane reaction. 67.4% of C 2+ selectivity and methane conversion of …"
Characterization of Mn–Na2WO4/SiO2 and Mn–Na2WO4/MgO catalysts for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0926860X15001386,"TW Elkins, HE Hagelin-Weaver - Applied Catalysis A: General, 2015 - Elsevier","TW Elkins, HE Hagelin-Weaver - Applied Catalysis A: General, 2015",Elsevier,Save Cite Cited by 102 Related articles All 4 versions,"… active catalysts in the oxidative coupling of methane (OCM), … as very important in the oxidative 
coupling of methane (OCM). … methane, the important first step in the oxidative coupling of …","… active catalysts in the oxidative coupling of methane (OCM), … as very important in the oxidative 
coupling of methane (OCM). … methane, the important first step in the oxidative coupling of …"
The role of mass and heat transfer in the design of novel reactors for oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0009250918306717,"LA Vandewalle, R Van de Vijver, KM Van Geem… - Chemical Engineering …, 2019 - Elsevier","LA Vandewalle, R Van de Vijver, KM Van Geem… - Chemical Engineering …, 2019",Elsevier,Save Cite Cited by 52 Related articles All 4 versions,"… Oxidative coupling of methane (OCM) is considered one of the most promising routes to 
directly convert methane into more valuable hydrocarbons. The uncertain economics related to …","… Oxidative coupling of methane (OCM) is considered one of the most promising routes to 
directly convert methane into more valuable hydrocarbons. The uncertain economics related to …"
New Mechanistic and Reaction Pathway Insights for Oxidative Coupling of Methane (OCM) over Supported Na2WO4/SiO2 Catalysts,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.202108201,"S Sourav, Y Wang, D Kiani, J Baltrusaitis… - Angewandte Chemie …, 2021 - Wiley Online Library","S Sourav, Y Wang, D Kiani, J Baltrusaitis… - Angewandte Chemie …, 2021",Wiley Online Library,Save Cite Cited by 28 Related articles All 9 versions,"The complex structure of the catalytic active phase, and surface‐gas reaction networks have 
hindered understanding of the oxidative coupling of methane (OCM) reaction mechanism …","The complex structure of the catalytic active phase, and surface‐gas reaction networks have 
hindered understanding of the oxidative coupling of methane (OCM) reaction mechanism …"
"The role of subsurface oxygen in the silver-catalyzed, oxidative coupling of methane",https://www.sciencedirect.com/science/article/pii/S0021951799926519,"AJ Nagy, G Mestl, R Schlögl - Journal of Catalysis, 1999 - Elsevier","AJ Nagy, G Mestl, R Schlögl - Journal of Catalysis, 1999",Elsevier,Save Cite Cited by 133 Related articles All 12 versions,"… The silver-catalyzed, oxidative coupling of methane to C2 hy… It is found that the activation 
energy for methane coupling … kinetics of the oxidative coupling of methane to C2 hydrocarbons …","… The silver-catalyzed, oxidative coupling of methane to C2 hy… It is found that the activation 
energy for methane coupling … kinetics of the oxidative coupling of methane to C2 hydrocarbons …"
High-temperature parallel screening of catalysts for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0920586108000734,"L Olivier, S Haag, H Pennemann, C Hofmann… - Catalysis today, 2008 - Elsevier","L Olivier, S Haag, H Pennemann, C Hofmann… - Catalysis today, 2008",Elsevier,Save Cite Cited by 66 Related articles All 5 versions,"The oxidative coupling of methane (OCM) was investigated with a specifically designed 
multi-channel device operating fixed-bed reactors at high temperature and atmospheric pressure…","The oxidative coupling of methane (OCM) was investigated with a specifically designed 
multi-channel device operating fixed-bed reactors at high temperature and atmospheric pressure…"
Oxidative coupling of methane: influence of the phase composition of silica-based catalysts,https://www.sciencedirect.com/science/article/pii/S0926860X11003693,"AG Dedov, GD Nipan, AS Loktev, AA Tyunyaev… - Applied Catalysis A …, 2011 - Elsevier","AG Dedov, GD Nipan, AS Loktev, AA Tyunyaev… - Applied Catalysis A …, 2011",Elsevier,Save Cite Cited by 75 Related articles All 8 versions,"… High activities of Na (K)–W–Mn/SiO 2 catalysts in methane transformation into dimerization 
… These new materials are efficient catalysts of the methane oxidative coupling into C 2+ …","… High activities of Na (K)–W–Mn/SiO 2 catalysts in methane transformation into dimerization 
… These new materials are efficient catalysts of the methane oxidative coupling into C 2+ …"
Catalyst and reactor requirements for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/092058619280071T,"FM Dautzenberg, JC Schlatter, JM Fox… - Catalysis today, 1992 - Elsevier","FM Dautzenberg, JC Schlatter, JM Fox… - Catalysis today, 1992",Elsevier,Save Cite Cited by 51 Related articles All 4 versions,"… SUMMARY Oxidative coupling is not yet competitive for converting methane to liquid fuels. 
The … The methane coupling reactor system, which must operate at high temperature, is the …","… SUMMARY Oxidative coupling is not yet competitive for converting methane to liquid fuels. 
The … The methane coupling reactor system, which must operate at high temperature, is the …"
Stable nickel-containing catalysts for the oxidative coupling of methane,https://www.sciencedirect.com/science/article/pii/S0021951784710505,"KM Dooley, SY Chen, JRH Ross - Journal of catalysis, 1994 - Elsevier","KM Dooley, SY Chen, JRH Ross - Journal of catalysis, 1994",Elsevier,Save Cite Cited by 68 Related articles All 10 versions,"A new catalyst based on the K/Ca/Ni oxide system has been developed for the oxidative 
coupling of methane at <700C. It is capable of up to 70% selectivity to C 2+ hydrocarbons at …","A new catalyst based on the K/Ca/Ni oxide system has been developed for the oxidative 
coupling of methane at <700C. It is capable of up to 70% selectivity to C 2+ hydrocarbons at …"
Fluctuating Storage of the Active Phase in a Mn‐Na2WO4/SiO2 Catalyst for the Oxidative Coupling of Methane,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.202004778,"MJ Werny, Y Wang, F Girgsdies… - Angewandte Chemie …, 2020 - Wiley Online Library","MJ Werny, Y Wang, F Girgsdies… - Angewandte Chemie …, 2020",Wiley Online Library,Save Cite Cited by 56 Related articles All 12 versions,"Structural dynamics of a Mn‐Na 2 WO 4 /SiO 2 catalyst were detected directly under reaction 
conditions during the oxidative coupling of methane via in situ XRD and operando Raman …","Structural dynamics of a Mn‐Na 2 WO 4 /SiO 2 catalyst were detected directly under reaction 
conditions during the oxidative coupling of methane via in situ XRD and operando Raman …"
Site Requirements for the Oxidative Coupling of Methane on SiO2-Supported Mn Catalysts,https://pubs.acs.org/doi/abs/10.1021/ie060269c,"S Hou, Y Cao, W Xiong, H Liu… - Industrial & engineering …, 2006 - ACS Publications","S Hou, Y Cao, W Xiong, H Liu… - Industrial & engineering …, 2006",ACS Publications,Save Cite Cited by 85 Related articles All 5 versions,"… Some examples include selective oxidation of methane to methanol and formaldehyde, 
oxidative coupling of methane to ethylene and ethane, and aromatization of methane to …","… Some examples include selective oxidation of methane to methanol and formaldehyde, 
oxidative coupling of methane to ethylene and ethane, and aromatization of methane to …"
Reaction chemistry of W-Mn/SiO2 catalyst for the oxidative coupling of methane,https://www.jenergychem.com/CN/abstract/abstract23495.shtml,"S Li - 能源化学 (英文版), 2003 - jenergychem.com","S Li - 能源化学 (英文版), 2003",jenergychem.com,Save Cite Cited by 80 Related articles  Cached,": Abstract: Reaction chemistry of the OCM reaction on W-Mn/SiO2 catalyst has been reviewed 
in this account. Initial activity and selectivity, stability in a long-term reaction, reaction at …",": Abstract: Reaction chemistry of the OCM reaction on W-Mn/SiO2 catalyst has been reviewed 
in this account. Initial activity and selectivity, stability in a long-term reaction, reaction at …"
On the oxidative coupling of methane with carbon dioxide over CeO2/ZnO nanocatalysts,https://www.sciencedirect.com/science/article/pii/S0920586104005802,"Y He, B Yang, G Cheng - Catalysis today, 2004 - Elsevier","Y He, B Yang, G Cheng - Catalysis today, 2004",Elsevier,Save Cite Cited by 104 Related articles All 7 versions,"… with micro-emulsion for oxidative coupling of methane with CO 2 as … The experimental 
investigation demonstrated that methane … catalytic performance but methane conversion increased …","… with micro-emulsion for oxidative coupling of methane with CO 2 as … The experimental 
investigation demonstrated that methane … catalytic performance but methane conversion increased …"
Perovskite‐type oxide membranes for the oxidative coupling of methane,https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/aic.690431319,"SJ Xu, WJ Thomson - AIChE journal, 1997 - Wiley Online Library","SJ Xu, WJ Thomson - AIChE journal, 1997",Wiley Online Library,Save Cite Cited by 138 Related articles All 5 versions,"… The catalytic oxidative coupling of methane (OCM) can occur over a wide variety of 
catalysts, including alkali-metalpromoted alkaline-earth-oxide catalysts such as Li-, Na-, and K-…","… The catalytic oxidative coupling of methane (OCM) can occur over a wide variety of 
catalysts, including alkali-metalpromoted alkaline-earth-oxide catalysts such as Li-, Na-, and K-…"
